Categoria,Item,Quantidade,Unidade,Comprado
Hortifruti,Abacate,1,un,False
Hortifruti,Abacaxi,1,un,False
Hortifruti,Abóbora,1,kg,False
Hortifruti,Abobrinha,1,kg,False
Hortifruti,Acelga,1,un,False
Hortifruti,Agrião,1,maço,False
Hortifruti,Alface,1,un,False
Hortifruti,Alho,1,kg,False
Hortifruti,Alho Poró,1,un,False
Hortifruti,Banana Prata,1,kg,False
Hortifruti,Banana Nanica,1,kg,False
Hortifruti,Banana Maçã,1,kg,False
Hortifruti,Banana da Terra,1,kg,False
Hortifruti,Batata Doce,1,kg,False
Hortifruti,Berinjela,1,kg,False
Hortifruti,Beterraba,1,kg,False
Hortifruti,Brócolis,1,un,False
Hortifruti,Cebola,1,kg,False
Hortifruti,Cenoura,1,kg,False
Hortifruti,Chuchu,1,kg,False
Hortifruti,Couve,1,maço,False
Hortifruti,Espinafre,1,maço,False
Hortifruti,Gengibre,1,kg,False
Hortifruti,Inhame,1,kg,False
Hortifruti,Laranja,1,kg,False
Hortifruti,Limão,1,kg,False
Hortifruti,Maçã,1,kg,False
Hortifruti,Mamão,1,un,False
Hortifruti,Manga,1,kg,False
Hortifruti,Melancia,1,kg,False
Hortifruti,Melão,1,kg,False
Hortifruti,Morango,1,cx,False
Hortifruti,Pepino,1,kg,False
Hortifruti,Pêra,1,kg,False
Hortifruti,Pimentão,1,kg,False
Hortifruti,Repolho,1,un,False
Hortifruti,Rúcula,1,maço,False
Hortifruti,Tomate,1,kg,False
Hortifruti,Uva,1,kg,False
Hortifruti,Kiwi,1,kg,False
Hortifruti,Goiaba,1,kg,False
Hortifruti,Jabuticaba,1,kg,False
Hortifruti,Ameixa,1,kg,False
Hortifruti,Rabanete,1,maço,False
Hortifruti,Nabo,1,kg,False
Hortifruti,Vagem,1,kg,False
Hortifruti,Quiabo,1,kg,False
Hortifruti,Couve-Flor,1,un,False
Hortifruti,Alface Roxa,1,un,False
Hortifruti,Alface Americana,1,un,False
Hortifruti,Batata Inglesa,1,kg,False
Hortifruti,Aipim,1,kg,False
Hortifruti,Jiló,1,kg,False
Hortifruti,Maxixe,1,kg,False
Carnes,Alcatra,1,kg,False
Carnes,Bacon,1,kg,False
Carnes,Carne Moída,1,kg,False
Carnes,Costela Bovina,1,kg,False
Carnes,Coxa de Frango,1,kg,False
Carnes,Filé de Frango,1,kg,False
Carnes,Filé Mignon,1,kg,False
Carnes,Linguiça,1,kg,False
Carnes,Lombo Suíno,1,kg,False
Carnes,Patinho,1,kg,False
